Virtual User Script started at: 31.10.2024 12:15:05	[MsgId: MMSG-15967]
Action.c(32):           <center><table border="0" width="85%"><tr><td>\n
Action.c(32):           <li><i>Dragonborn Targaryen      <li><i>Geralt Rivian      <li><i>Light Yagami\n
Action.c(32):           <li><i></i>\n
Action.c(32):           </td></tr></table></center>\n
Action.c(32):       </TD>\n
Action.c(32):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(32):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(32):           <center>\n
Action.c(32):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(32):               Dragonborn Targaryen\n
Action.c(32):     <br/>\n
Action.c(32):               Throat of the World<br/>\n
Action.c(32):               Whiterun<br/>\n
Action.c(32):               <br/>\n
Action.c(32):               Total Charge: $ 3117 <BR/> (CC: x-0000)\n
Action.c(32):           </td> </tr> </table>\n
Action.c(32):           </center>\n
Action.c(32):       </TD>\n
Action.c(32):     </TR>\n
Action.c(32):     <TR bgcolor="#EFF2F7">\n
Action.c(32):       <TD COLSPAN="3">\n
Action.c(32):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(32):       10/31/2024\n
Action.c(32):      :  5pm : Flight 622 leaves San Francisco  for London.<br>  </center>\n
Action.c(32):       </TD>\n
Action.c(32):     </TR>\n
Action.c(32):     \n
Action.c(32):     <TR bgcolor="#EFF2F7">\n
Action.c(32):       <TD COLSPAN="4">\n
Action.c(32):       <hr/>\n
Action.c(32):       </TD>\n
Action.c(32):     </TR>\n
Action.c(32):     \n
Action.c(32):     <!-- Flight #1 -->\n
Action.c(32):     <TR bgcolor="#EFF2F7">\n
Action.c(32):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(32):     <b>\n
Action.c(32):     <label><input type="checkbox" name="2" value="on" /></label></font></b>\n
Action.c(32):     <input type="hidden" name="flightID" value="4826-15484-DT"  />\n
Action.c(32):       </TD>\n
Action.c(32):       <TD width="45%" valign="top">\n
Action.c(32):           <b>&nbsp;&nbsp;4 Coach class tickets for :</b><br/>\n
Action.c(32):           <center><table border="0" width="85%"><tr><td>\n
Action.c(32):           <li><i>Dragonborn Targaryen      <li><i>Geralt Rivian      <li><i>Geralt Rivian     
Action.c(32):      <li><i>Ellie Williams\n
Action.c(32):           <li><i></i>\n
Action.c(32):           </td></tr></table></center>\n
Action.c(32):       </TD>\n
Action.c(32):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(32):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(32):           <center>\n
Action.c(32):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(32):               Dragonborn Targaryen\n
Action.c(32):     <br/>\n
Action.c(32):               Throat of the World<br/>\n
Action.c(32):               Whiterun<br/>\n
Action.c(32):               <br/>\n
Action.c(32):               Total Charge: $ 1300 <BR/> (CC: x-0000)\n
Action.c(32):           </td> </tr> </table>\n
Action.c(32):           </center>\n
Action.c(32):       </TD>\n
Action.c(32):     </TR>\n
Action.c(32):     <TR bgcolor="#EFF2F7">\n
Action.c(32):       <TD COLSPAN="3">\n
Action.c(32):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(32):       10/31/2024\n
Action.c(32):      :  8am : Flight 130 leaves Frankfurt  for Los Angeles.<br>  </center>\n
Action.c(32):       </TD>\n
Action.c(32):     </TR>\n
Action.c(32):     \n
Action.c(32):     <TR bgcolor="#EFF2F7">\n
Action.c(32):       <TD COLSPAN="4">\n
Action.c(32):       <hr/>\n
Action.c(32):       </TD>\n
Action.c(32):     </TR>\n
Action.c(32):     \n
Action.c(32):     <!-- Flight #1 -->\n
Action.c(32):     <TR bgcolor="#EFF2F7">\n
Action.c(32):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(32):     <b>\n
Action.c(32):     <label><input type="checkbox" name="3" value="on" /></label></font></b>\n
Action.c(32):     <input type="hidden" name="flightID" value="24820-2370-DT"  />\n
Action.c(32):       </TD>\n
Action.c(32):       <TD width="45%" valign="top">\n
Action.c(32):           <b>&nbsp;&nbsp;5 Bisiness class tickets for :</b><br/>\n
Action.c(32):           <center><table border="0" width="85%"><tr><td>\n
Action.c(32):           <li><i>Dragonborn Targaryen      <li><i>Goku Saiyan      <li><i>Kratos Spartan      
Action.c(32):     <li><i>Kratos Spartan      <li><i>Bruce Wayne\n
Action.c(32):           <li><i></i>\n
Action.c(32):           </td></tr></table></center>\n
Action.c(32):       </TD>\n
Action.c(32):       <TD width="5%" >
Action.c(32): Notify: Saving Parameter "FlightID_1 = 230408-7932-DT".	[MsgId: MMSG-13798]
Action.c(32): Notify: Saving Parameter "FlightID_2 = 4826-15484-DT".	[MsgId: MMSG-13798]
Action.c(32): Notify: Saving Parameter "FlightID_3 = 24820-2370-DT".	[MsgId: MMSG-13798]
Action.c(32): t=7173ms: 6-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=22)
Action.c(32):     1000\r\n
Action.c(32): t=7173ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=22)
Action.c(32):     \r\n
Action.c(32):     1000\r\n
Action.c(32): t=7173ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=22)
Action.c(32):     \r\n
Action.c(32):     1000\r\n
Action.c(32): t=7173ms: 12265-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=22)
Action.c(32):     .<br/>.<br/>.<br/>.</TD>\n
Action.c(32):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(32):           <center>\n
Action.c(32):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(32):               Dragonborn Targaryen\n
Action.c(32):     <br/>\n
Action.c(32):               Throat of the World<br/>\n
Action.c(32):               Whiterun<br/>\n
Action.c(32):               <br/>\n
Action.c(32):               Total Charge: $ 810 <BR/> (CC: x-0000)\n
Action.c(32):           </td> </tr> </table>\n
Action.c(32):           </center>\n
Action.c(32):       </TD>\n
Action.c(32):     </TR>\n
Action.c(32):     <TR bgcolor="#EFF2F7">\n
Action.c(32):       <TD COLSPAN="3">\n
Action.c(32):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(32):       10/31/2024\n
Action.c(32):      :  8am : Flight 670 leaves San Francisco  for Seattle.<br>  </center>\n
Action.c(32):       </TD>\n
Action.c(32):     </TR>\n
Action.c(32):     \n
Action.c(32):     <TR bgcolor="#EFF2F7">\n
Action.c(32):       <TD COLSPAN="4">\n
Action.c(32):       <hr/>\n
Action.c(32):       </TD>\n
Action.c(32):     </TR>\n
Action.c(32):     \n
Action.c(32):     <!-- Flight #1 -->\n
Action.c(32):     <TR bgcolor="#EFF2F7">\n
Action.c(32):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(32):     <b>\n
Action.c(32):     <label><input type="checkbox" name="4" value="on" /></label></font></b>\n
Action.c(32):     <input type="hidden" name="flightID" value="67112-308475-DT"  />\n
Action.c(32):       </TD>\n
Action.c(32):       <TD width="45%" valign="top">\n
Action.c(32):           <b>&nbsp;&nbsp;5 First class tickets for :</b><br/>\n
Action.c(32):           <center><table border="0" width="85%"><tr><td>\n
Action.c(32):           <li><i>Dragonborn Targaryen      <li><i>Hermione Granger      <li><i>Cloud Strife   
Action.c(32):        <li><i>Bruce Wayne      <li><i>Tony Stark\n
Action.c(32):           <li><i></i>\n
Action.c(32):           </td></tr></table></center>\n
Action.c(32):       </TD>\n
Action.c(32):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(32):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(32):           <center>\n
Action.c(32):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(32):               Dragonborn Targaryen\n
Action.c(32):     <br/>\n
Action.c(32):               Throat of the World<br/>\n
Action.c(32):               Whiterun<br/>\n
Action.c(32):               <br/>\n
Action.c(32):               Total Charge: $ 10185 <BR/> (CC: x-0000)\n
Action.c(32):           </td> </tr> </table>\n
Action.c(32):           </center>\n
Action.c(32):       </TD>\n
Action.c(32):     </TR>\n
Action.c(32):     <TR bgcolor="#EFF2F7">\n
Action.c(32):       <TD COLSPAN="3">\n
Action.c(32):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(32):       10/31/2024\n
Action.c(32):      :  1pm : Flight 181 leaves Frankfurt  for Sydney.<br>  </center>\n
Action.c(32):       </TD>\n
Action.c(32):     </TR>\n
Action.c(32):     \n
Action.c(32):     <TR bgcolor="#EFF2F7">\n
Action.c(32):       <TD COLSPAN="4">\n
Action.c(32):       <hr/>\n
Action.c(32):       </TD>\n
Action.c(32):     </TR>\n
Action.c(32):     \n
Action.c(32):     <!-- Flight #1 -->\n
Action.c(32):     <TR bgcolor="#EFF2F7">\n
Action.c(32):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(32):     <b>\n
Action.c(32):     <label><input type="checkbox" name="5" value="on" /></label></font></b>\n
Action.c(32):     <input type="hidden" name="flightID" value="296715-38970-DT"  />\n
Action.c(32):       </TD>\n
Action.c(32):       <TD width="45%" valign="top">\n
Action.c(32):           <b>&nbsp;&nbsp;5 Bisiness class tickets for :</b><br/>\n
Action.c(32):           <center><table border="0" width="85%"><tr><td>\n
Action.c(32):           <li><i>Dragonborn Targaryen      <li><i>Bruce Wayne      <li><i>Ellie Williams      
Action.c(32):     <li><i>Ellie Williams      <li><i>Dragonborn Targaryen\n
Action.c(32):           <li><i></i>\n
Action.c(32):           </td></tr></table></center>\n
Action.c(32):       </TD>\n
Action.c(32):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(32):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(32):           <center>\n
Action.c(32):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(32):               Dragonborn Targaryen\n
Action.c(32):     <br/>\n
Action.c(32):               Throat of the World<br/>\n
Action.c(32):               Whiterun<br/>\n
Action.c(32):               <br/>\n
Action.c(32):               Total Charge: $ 6615 <BR/> (CC: x-0000)\n
Action.c(32):           </td> </tr> </table>\n
Action.c(32):           </center>\n
Action.c(32):       </TD>\n
Action.c(32):     </TR>\n
Action.c(32):     <TR bgcolor="#EFF2F7">\n
Action.c(32):       <TD COLSPAN="3">\n
Action.c(32):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(32):       10/31/2024\n
Action.c(32):      :  1pm : Flight 801 leaves Sydney  for Denver.<br>  </center>\n
Action.c(32):       </TD>\n
Action.c(32):     </TR>\n
Action.c(32):     \n
Action.c(32):     <TR bgcolor="#EFF2F7">\n
Action.c(32):       <TD COLSPAN="4">\n
Action.c(32):       <hr/>\n
Action.c(32):       </TD>\n
Action.c(32):     </TR>\n
Action.c(32):     \n
Action.c(32):     <!-- Flight #1 -->\n
Action.c(32):     <TR bgcolor="#EFF2F7">\n
Action.c(32):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(32):     <b>\n
Action.c(32):     <label><input type="checkbox" name="6" value="on" /></label></font></b>\n
Action.c(32):     <input type="hidden" name="flightID" value="30785-46527-DT"  />\n
Action.c(32):       </TD>\n
Action.c(32):       <TD width="45%" valign="top">\n
Action.c(32):           <b>&nbsp;&nbsp;4 First class tickets for :</b><br/>\n
Action.c(32):           <center><table border="0" width="85%"><tr><td>\n
Action.c(32):           <li><i>Dragonborn Targaryen      <li><i>Cloud Strife      <li><i>Neo Anderson      <
Action.c(32):     li><i>Max Payne\n
Action.c(32):           <li><i></i>\n
Action.c(32):           </td></tr></table></center>\n
Action.c(32):       </TD>\n
Action.c(32):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(32):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(32):           <center>\n
Action.c(32):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(32):               Dragonborn Targaryen\n
Action.c(32):     <br/>\n
Action.c(32):               Throat of the World<br/>\n
Action.c(32):               Whiterun<br/>\n
Action.c(32):               <br/>\n
Action.c(32):               Total Charge: $ 4860 <BR/> (CC: x-0000)\n
Action.c(32):           </td> </tr> </table>\n
Action.c(32):           </center>\n
Action.c(32):       </TD>\n
Action.c(32):     </TR>\n
Action.c(32):     <TR bgcolor="#EFF2F7">\n
Action.c(32):       <TD COLSPAN="3">\n
Action.c(32):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(32):       10/31/2024\n
Action.c(32):      :  11pm : Flight 083 leaves Denver  for Sydney.<br>  </center>\n
Action.c(32):       </TD>\n
Action.c(32):     </TR>\n
Action.c(32):     \n
Action.c(32):     <TR bgcolor="#EFF2F7">\n
Action.c(32):       <TD COLSPAN="4">\n
Action.c(32):       <hr/>\n
Action.c(32):       </TD>\n
Action.c(32):     </TR>\n
Action.c(32):     \n
Action.c(32):     <!-- Flight #1 -->\n
Action.c(32):     <TR bgcolor="#EFF2F7">\n
Action.c(32):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(32):     <b>\n
Action.c(32):     <label><input type="checkbox" name="7" value="on" /></label></font></b>\n
Action.c(32):     <input type="hidden" name="flightID" value="36439-54048-DT"  />\n
Action.c(32):       </TD>\n
Action.c(32):       <TD width="45%" valign="top">\n
Action.c(32):           <b>&nbsp;&nbsp;3 Coach class tickets for :</b><br/>\n
Action.c(32):           <center><table border="0" width="85%"><tr><td>\n
Action.c(32):           <li><i>Dragonborn Targaryen      <li><i>Hermione Granger      <li><i>Hermione Grange
Action.c(32):     r\n
Action.c(32):           <li><i></i>\n
Action.c(32):           </td></tr></table></center>\n
Action.c(32):       </TD>\n
Action.c(32):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(32):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(32):           <center>\n
Action.c(32):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(32):               Dragonborn Targaryen\n
Action.c(32):     <br/>\n
Action.c(32):               Throat of the World<br/>\n
Action.c(32):               Whiterun<br/>\n
Action.c(32):               <br/>\n
Action.c(32):               Total Charge: $ 2634 <BR/> (CC: x-0000)\n
Action.c(32):           </td> </tr> </table>\n
Action.c(32):           </center>\n
Action.c(32):       </TD>\n
Action.c(32):     </TR>\n
Action.c(32):     <TR bgcolor="#EFF2F7">\n
Action.c(32):       <TD COLSPAN="3">\n
Action.c(32):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(32):       10/31/2024\n
Action.c(32):      :  11pm : Flight 983 leaves Zurich  for Sydney.<br>  </center>\n
Action.c(32):       </TD>\n
Action.c(32):     </TR>\n
Action.c(32):     \n
Action.c(32):     <TR bgcolor="#EFF2F7">\n
Action.c(32):       <TD COLSPAN="4">\n
Action.c(32):       <hr/>\n
Action.c(32):       </TD>\n
Action.c(32):     </TR>\n
Action.c(32):     \n
Action.c(32):     <!-- Flight #1 -->\n
Action.c(32):     <TR bgcolor="#EFF2F7">\n
Action.c(32):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(32):     <b>\n
Action.c(32):     <label><input type="checkbox" name="8" value="on" /></label></font></b>\n
Action.c(32):     <input type="hidden" name="flightID" value="6436-61779-DT"  />\n
Action.c(32):       </TD>\n
Action.c(32):       <TD width="45%" valign="top">\n
Action.c(32):           <b>&nbsp;&nbsp;4 First class tickets for :</b><br/>\n
Action.c(32):           <center><table border="0" width="85%"><tr><td>\n
Action.c(32):           <li><i>Dragonborn Targaryen      <li><i>Samus Aran      <li><i>Geralt Rivian      <l
Action.c(32):     i><i>Dragonborn Targaryen\n
Action.c(32):           <li><i></i>\n
Action.c(32):           </td></tr></table></center>\n
Action.c(32):       </TD>\n
Action.c(32):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(32):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(32):           <center>\n
Action.c(32):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(32):               Dragonborn Targaryen\n
Action.c(32):     <br/>\n
Action.c(32):               Throat of the World<br/>\n
Action.c(32):               Whiterun<br/>\n
Action.c(32):               <br/>\n
Action.c(32):               Total Charge: $ 3132 <BR/> (CC: x-0000)\n
Action.c(32):           </td> </tr> </table>\n
Action.c(32):           </center>\n
Action.c(32):       </TD>\n
Action.c(32):     </TR>\n
Action.c(32):     <TR bgcolor="#EFF2F7">\n
Action.c(32):       <TD COLSPAN="3">\n
Action.c(32):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(32):       10/31/2024\n
Action.c(32):      :  11pm : Flight 173 leaves Frankfurt  for Seattle.<br>  </center>\n
Action.c(32):       </TD>\n
Action.c(32):     </TR>\n
Action.c(32):     \n
Action.c(32):     <TR bgcolor="#EFF2F7">\n
Action.c(32):       <TD COLSPAN="4">\n
Action.c(32):       <hr/>\n
Action.c(32):       </TD>\n
Action.c(32):     </TR>\n
Action.c(32):     \n
Action.c(32):     <!-- Flight #1 -->\n
Action.c(32):     <TR bgcolor="#EFF2F7">\n
Action.c(32):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(32):     <b>\n
Action.c(32):     <label><input type="checkbox" name="9" value="on" /></label></font></b>\n
Action.c(32):     <input type="hidden" name="flightID" value="11236-69319-DT"  />\n
Action.c(32):       </TD>\n
Action.c(32):       <TD width="45%" valign="top">\n
Action.c(32):           <b>&nbsp;&nbsp;3 Bisiness class tickets for :</b><br/>\n
Action.c(32):           <center><table border="0" width="85%"><tr><td>\n
Action.c(32):           <li><i>Dragonborn Targaryen      <li><i>Dragonborn Targaryen      <li><i>Max Payne\n
Action.c(32):           <li><i></i>\n
Action.c(32):           </td></tr></table></center>\n
Action.c(32):       </TD>\n
Action.c(32):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(32):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(32):           <center>\n
Action.c(32):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(32):               Dragonborn Targaryen\n
Action.c(32):     <br/>\n
Action.c(32):               Throat of the World<br/>\n
Action.c(32):               Whiterun<br/>\n
Action.c(32):               <br/>\n
Action.c(32):               Total Charge: $ 1158 <BR/> (CC: x-0000)\n
Action.c(32):           </td> </tr> </table>\n
Action.c(32):           </center>\n
Action.c(32):       </TD>\n
Action.c(32):     </TR>\n
Action.c(32):     <TR bgcolor="#EFF2F7">\n
Action.c(32):       <TD COLSPAN="3">\n
Action.c(32):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(32):       10/31/2024\n
Action.c(32):      :  11pm : Flight 303 leaves Los Angeles  for Denver.<br>  </center>\n
Action.c(32):       </TD>\n
Action.c(32):     </TR>\n
Action.c(32):     \n
Action.c(32):     <TR bgcolor="#EFF2F7">\n
Action.c(32):       <TD COLSPAN="4">\n
Action.c(32):       <hr/>\n
Action.c(32):       </TD>\n
Action.c(32):     </TR>\n
Action.c(32):     \n
Action.c(32):     <!-- Flight #1 -->\n
Action.c(32):     <TR bgcolor="#EFF2F7">\n
Action.c(32):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(32):     <b>\n
Action.c(32):     <label><input type="checkbox" name="10" value="on" /></label></font></b>\n
Action.c(32):     <input type="hidden" name="flightID" value="67112-77393-DT"  />\n
Action.c(32):       </TD>\n
Action.c(32):       <TD width="45%" valign="top">\n
Action.c(32):           <b>&nbsp;&nbsp;3 First class tickets for :</b><br/>\n
Action.c(32):           <center><table border="0" width="85%"><tr><td>\n
Action.c(32):           <li><i>Dragonborn Targaryen      <li><i>Dragonborn Targaryen      <li><i>Geralt Rivi
Action.c(32):     an\n
Action.c(32):           <li><i></i>\n
Action.c(32):           </td></tr></table></center>\n
Action.c(32):       </TD>\n
Action.c(32):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(32):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(32):           <center>\n
Action.c(32):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(32):               Dragonborn Targaryen\n
Action.c(32):     <br/>\n
Action.c(32):               Throat of the World<br/>\n
Action.c(32):               Whiterun<br/>\n
Action.c(32):               <br/>\n
Action.c(32):               Total Charge: $ 6111 <BR/> (CC: x-0000)\n
Action.c(32):           </td> </tr> </table>\n
Action.c(32):           </center>\n
Action.c(32):       </TD>\n
Action.c(32):     </TR>\n
Action.c(32):     <TR bgcolor="#EFF2F7">\n
Action.c(32):       <TD COLSPAN="3">\n
Action.c(32):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(32):       10/31/2024\n
Action.c(32):      :  1pm : Flight 181 leaves Frankfurt  for Sydney.<br>  </center>\n
Action.c(32):       </TD>\n
Action.c(32):     </TR>\n
Action.c(32):     \n
Action.c(32):     <TR bgcolor="#EFF2F7">\n
Action.c(32):       <TD COLSPAN="4">\n
Action.c(32):       <hr/>\n
Action.c(32):       </TD>\n
Action.c(32):     </TR>\n
Action.c(32):     \n
Action.c(32):     <!-- Flight #1 -->\n
Action.c(32):     <TR bgcolor="#EFF2F7">\n
Action.c(32):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(32):     <b>\n
Action.c(32):     <label><input type="checkbox" name="11" value="on" /></label></font></b>\n
Action.c(32):     <input type="hidden" name="flightID" value="67487-847151-DT"  />\n
Action.c(32):       </TD>\n
Action.c(32):       <TD width="45%" valign="top">\n
Action.c(32):           <b>&nbsp;&nbsp;6 Bisiness class tickets for :</b><br/>\n
Action.c(32):           <center><table border="0" width="85%"><tr><td>\n
Action.c(32):           <li><i>Dragonborn Targaryen      <li><i>Aragorn Son of Arathorn      <li><i>Hermione
Action.c(32):      Granger      <li><i>Neo Anderson      <li><i>Light Yagami      <li><i>Kratos Spartan\n
Action.c(32):           <li><i></i>\n
Action.c(32):           </td></tr></table></center>\n
Action.c(32):       </TD>\n
Action.c(32):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(32):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(32):           <center>\n
Action.c(32):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(32):               Dragonborn Targaryen\n
Action.c(32):     <br/>\n
Action.c(32):               Throat of the World<br/>\n
Action.c(32):               Whiterun<br/>\n
Action.c(32):               <br/>\n
Action.c(32):               Total Charge: $ 12972 <BR/> (CC: x-0000)\n
Action.c(32):           </td> </tr> </table>\n
Action.c(32):           </center>\n
Action.c(32):       </TD>\n
Action.c(32):     </TR>\n
Action.c(32):     <TR bgcolor="#EFF2F7">\n
Action.c(32):       <TD COLSPAN="3">\n
Action.c(32):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(32):       10/31/2024\n
Action.c(32):      :  5pm : Flight 182 leaves Frankfurt  for Sydney.<br>  </center>\n
Action.c(32):       </TD>\n
Action.c(32):     </TR>\n
Action.c(32):     \n
Action.c(32):     <TR bgcolor="#EFF2F7">\n
Action.c(32):       <TD COLSPAN="4">\n
Action.c(32):       <hr/>\n
Action.c(32):       </TD>\n
Action.c(32):     </TR>\n
Action.c(32):     \n
Action.c(32):     <!-- Flight #1 -->\n
Action.c(32):     <TR bgcolor="#EFF2F7">\n
Action.c(32):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(32):     <b>\n
Action.c(32):     <label><input type="checkbox" name="12" value="on" /></label></font></b>\n
Action.c(32):     <input type="hidden" name="flightID" value="27552-92590-DT"  />\n
Action.c(32):       </TD>\n
Action.c(32):       <TD width="45%" valign="top">\n
Action.c(32):           <b>&nbsp;&nbsp;4 Bisiness class tickets for :</b><br/>\n
Action.c(32):           <center><table border="0" width="85%"><tr><td>\n
Action.c(32):           <li><i>Dragonborn Targaryen      <li><i>Cloud Strife      <li><i>Max Payne      <li>
Action.c(32):     <i>John Doe\n
Action.c(32):           <li><i></i>\n
Action.c(32):           </td></tr></table></center>\n
Action.c(32):       </TD>\n
Action.c(32):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(32):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(32):           <center>\n
Action.c(32):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(32):               Dragonborn Targaryen\n
Action.c(32):     <br/>\n
Action.c(32):               Throat of the World<br/>\n
Action.c(32):               Whiterun<br/>\n
Action.c(32):               <br/>\n
Action.c(32):               Total Charge: $ 3672 <BR/> (CC: x-0000)\n
Action.c(32):           </td> </tr> </table>\n
Action.c(32):           </center>\n
Action.c(32):       </TD>\n
Action.c(32):     </TR>\n
Action.c(32):     <TR bgcolor="#EFF2F7">\n
Action.c(32):       <TD COLSPAN="3">\n
Action.c(32):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(32):       10/31/2024\n
Action.c(32):      :  11pm : Flight 743 leaves Seattle  for Paris.<br>  </center>\n
Action.c(32):       </TD>\n
Action.c(32):     </TR>\n
Action.c(32):     \n
Action.c(32):     <TR bgcolor="#EFF2F7">\n
Action.c(32):       <TD COLSPAN="4">\n
Action.c(32):       <hr/>\n
Action.c(32):       </TD>\n
Action.c(32):     </TR>\n
Action.c(32):     \n
Action.c(32):     <!-- Flight #1 -->\n
Action.c(32):     <TR bgcolor="#EFF2F7">\n
Action.c(32):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(32):     <b>\n
Action.c(32):     <label><input type="checkbox" name="13" value="on" /></label></font></b>\n
Action.c(32):     <input type="hidden" name="flightID" value="100039-100326-DT"  />\n
Action.c(32):       </TD>\n
Action.c(32):       <TD width="45%" valign="top">\n
Action.c(32):           <b>&nbsp;&nbsp;4 Bisiness class tickets for :</b><br/>\n
Action.c(32):           <center><table border="0" width="85%"><tr><td>\n
Action.c(32):           <li><i>Dragonborn Targaryen      <li><i>Lara Croft      <li><i>Bruce Wayne      <li>
Action.c(32):     <i>Aloy Huntress\n
Action.c(32):           <li><i></i>\n
Action.c(32):           </td></tr></table></center>\n
Action.c(32):       </TD>\n
Action.c(32):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(32):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(32):           <center>\n
Action.c(32):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(32):               Dragonborn Targaryen\n
Action.c(32):     <br/>\n
Action.c(32):               Throat of the World<br/>\n
Action.c(32):               Whiterun<br/>\n
Action.c(32):               <br/>\n
Action.c(32):               Total Charge: $ 4240 <BR/>
Action.c(32): Notify: Saving Parameter "FlightID_4 = 67112-308475-DT".	[MsgId: MMSG-13798]
Action.c(32): Notify: Saving Parameter "FlightID_5 = 296715-38970-DT".	[MsgId: MMSG-13798]
Action.c(32): Notify: Saving Parameter "FlightID_6 = 30785-46527-DT".	[MsgId: MMSG-13798]
Action.c(32): Notify: Saving Parameter "FlightID_7 = 36439-54048-DT".	[MsgId: MMSG-13798]
Action.c(32): Notify: Saving Parameter "FlightID_8 = 6436-61779-DT".	[MsgId: MMSG-13798]
Action.c(32): Notify: Saving Parameter "FlightID_9 = 11236-69319-DT".	[MsgId: MMSG-13798]
Action.c(32): Notify: Saving Parameter "FlightID_10 = 67112-77393-DT".	[MsgId: MMSG-13798]
Action.c(32): Notify: Saving Parameter "FlightID_11 = 67487-847151-DT".	[MsgId: MMSG-13798]
Action.c(32): Notify: Saving Parameter "FlightID_12 = 27552-92590-DT".	[MsgId: MMSG-13798]
Action.c(32): Notify: Saving Parameter "FlightID_13 = 100039-100326-DT".	[MsgId: MMSG-13798]
